Date,Open,High,Low,Close,Adj Close,Volume,Name
7/24/2019,4.980000019,5.050000191,4.900000095,4.920000076,4.920000076,4538600,AR
7/25/2019,4.929999828,4.989999771,4.389999866,4.489999771,4.489999771,10724700,AR
7/26/2019,4.449999809,4.539999962,4.119999886,4.130000114,4.130000114,10629300,AR
7/29/2019,4.119999886,4.170000076,3.99000001,4.039999962,4.039999962,16803900,AR
7/30/2019,4.03000021,4.639999866,3.950000048,4.539999962,4.539999962,16893500,AR
7/31/2019,4.590000153,4.78000021,4.400000095,4.610000134,4.610000134,12548400,AR
8/1/2019,4.630000114,4.800000191,4.239999771,4.510000229,4.510000229,16462200,AR
8/2/2019,4.599999905,4.78000021,4.409999847,4.650000095,4.650000095,13351900,AR
8/5/2019,4.519999981,4.519999981,4.179999828,4.389999866,4.389999866,9363500,AR
8/6/2019,4.349999905,4.360000134,4,4.130000114,4.130000114,12389500,AR
8/7/2019,4.050000191,4.059999943,3.670000076,3.779999971,3.779999971,17550100,AR
8/8/2019,3.940000057,3.970000029,3.690000057,3.75999999,3.75999999,11387400,AR
8/9/2019,3.769999981,3.789999962,3.5,3.529999971,3.529999971,10901700,AR
8/12/2019,3.519999981,3.569999933,3.420000076,3.549999952,3.549999952,7355500,AR
8/13/2019,3.569999933,3.690000057,3.480000019,3.519999981,3.519999981,16498900,AR
8/14/2019,3.450000048,3.49000001,3.220000029,3.349999905,3.349999905,8697900,AR
8/15/2019,3.299999952,3.559999943,3.279999971,3.440000057,3.440000057,11193700,AR
8/16/2019,3.430000067,3.640000105,3.359999895,3.609999895,3.609999895,8866500,AR
8/19/2019,3.619999886,3.779999971,3.609999895,3.75,3.75,8306400,AR
8/20/2019,3.670000076,3.769999981,3.480000019,3.599999905,3.599999905,8036100,AR
8/21/2019,3.619999886,3.680000067,3.420000076,3.470000029,3.470000029,6186000,AR
8/22/2019,3.450000048,3.579999924,3.339999914,3.339999914,3.339999914,8087600,AR
8/23/2019,3.299999952,3.470000029,3.220000029,3.25999999,3.25999999,11255800,AR
8/26/2019,3.299999952,3.349999905,3.079999924,3.119999886,3.119999886,9353300,AR
8/27/2019,3.140000105,3.140000105,2.779999971,2.799999952,2.799999952,16020300,AR
8/28/2019,2.839999914,3.160000086,2.829999924,3.109999895,3.109999895,11641600,AR
8/29/2019,3.130000114,3.450000048,3.089999914,3.369999886,3.369999886,9507200,AR
8/30/2019,3.349999905,3.359999895,3.00999999,3.170000076,3.170000076,6877700,AR
9/3/2019,3.140000105,3.279999971,3,3.220000029,3.220000029,9109300,AR
9/4/2019,3.269999981,3.599999905,3.210000038,3.539999962,3.539999962,13109800,AR
9/5/2019,3.599999905,3.890000105,3.579999924,3.700000048,3.700000048,10928900,AR
9/6/2019,3.549999952,3.630000114,3.289999962,3.529999971,3.529999971,9916400,AR
9/9/2019,3.549999952,4,3.549999952,3.869999886,3.869999886,13115800,AR
9/10/2019,3.99000001,4.230000019,3.720000029,3.779999971,3.779999971,17100400,AR
9/11/2019,3.819999933,4.079999924,3.640000105,3.869999886,3.869999886,8656600,AR
9/12/2019,3.809999943,3.809999943,3.50999999,3.539999962,3.539999962,8728100,AR
9/13/2019,3.569999933,3.74000001,3.380000114,3.609999895,3.609999895,9920900,AR
9/16/2019,3.99000001,4.380000114,3.869999886,4.300000191,4.300000191,21584700,AR
9/17/2019,4.199999809,4.409999847,3.910000086,4.210000038,4.210000038,16983900,AR
9/18/2019,4.139999866,4.25,3.880000114,3.920000076,3.920000076,9523800,AR
9/19/2019,3.99000001,4.179999828,3.640000105,3.799999952,3.799999952,12637500,AR
9/20/2019,3.819999933,3.940000057,3.700000048,3.819999933,3.819999933,14499000,AR
9/23/2019,3.769999981,3.829999924,3.430000067,3.559999943,3.559999943,11329200,AR
9/24/2019,3.549999952,3.549999952,3.220000029,3.359999895,3.359999895,7980200,AR
9/25/2019,3.329999924,3.380000114,3.180000067,3.289999962,3.289999962,7968100,AR
9/26/2019,3.25999999,3.289999962,2.960000038,3.119999886,3.119999886,11225800,AR
9/27/2019,3.059999943,3.299999952,2.980000019,3.279999971,3.279999971,7890400,AR
9/30/2019,3.220000029,3.25,2.950000048,3.019999981,3.019999981,10167600,AR
10/1/2019,3.019999981,3.099999905,2.779999971,2.890000105,2.890000105,10289100,AR
10/2/2019,2.890000105,3.109999895,2.75,2.789999962,2.789999962,11447200,AR
10/3/2019,2.74000001,2.890000105,2.670000076,2.849999905,2.849999905,11248000,AR
10/4/2019,2.799999952,2.920000076,2.660000086,2.900000095,2.900000095,13692400,AR
10/7/2019,2.880000114,2.930000067,2.660000086,2.670000076,2.670000076,14274700,AR
10/8/2019,2.640000105,2.710000038,2.450000048,2.460000038,2.460000038,10337000,AR
10/9/2019,2.529999971,2.529999971,2.380000114,2.460000038,2.460000038,7715400,AR
10/10/2019,2.480000019,2.569999933,2.430000067,2.470000029,2.470000029,6210700,AR
10/11/2019,2.50999999,2.769999981,2.480000019,2.730000019,2.730000019,13493700,AR
10/14/2019,2.690000057,2.799999952,2.450000048,2.789999962,2.789999962,10524500,AR
10/15/2019,2.74000001,2.809999943,2.630000114,2.650000095,2.650000095,13112200,AR
10/16/2019,2.650000095,2.75999999,2.609999895,2.650000095,2.650000095,8802200,AR
10/17/2019,2.640000105,2.829999924,2.619999886,2.799999952,2.799999952,11473000,AR
10/18/2019,2.789999962,2.890000105,2.519999981,2.549999952,2.549999952,11300000,AR
10/21/2019,2.539999962,2.589999914,2.420000076,2.569999933,2.569999933,8350000,AR
10/22/2019,2.579999924,2.640000105,2.450000048,2.549999952,2.549999952,10479200,AR
10/23/2019,2.539999962,2.680000067,2.440000057,2.559999943,2.559999943,10865600,AR
10/24/2019,2.579999924,2.599999905,2.390000105,2.470000029,2.470000029,10387600,AR
10/25/2019,2.450000048,2.720000029,2.410000086,2.710000038,2.710000038,10808800,AR
10/28/2019,2.75,2.930000067,2.599999905,2.599999905,2.599999905,10886800,AR
10/29/2019,2.630000114,2.940000057,2.549999952,2.839999914,2.839999914,16226800,AR
10/30/2019,3.200000048,3.380000114,2.660000086,2.700000048,2.700000048,21455000,AR
10/31/2019,2.75999999,2.809999943,2.450000048,2.5,2.5,13613500,AR
11/1/2019,2.519999981,2.75999999,2.49000001,2.670000076,2.670000076,13450400,AR
11/4/2019,2.829999924,3.00999999,2.779999971,2.940000057,2.940000057,15298100,AR
11/5/2019,2.970000029,3.109999895,2.730000019,2.75999999,2.75999999,13886600,AR
11/6/2019,2.75,3.029999971,2.690000057,2.75999999,2.75999999,13230000,AR
11/7/2019,2.819999933,2.910000086,2.720000029,2.859999895,2.859999895,8283800,AR
11/8/2019,2.819999933,2.890000105,2.720000029,2.859999895,2.859999895,6303100,AR
11/11/2019,2.75,2.819999933,2.619999886,2.619999886,2.619999886,10283800,AR
11/12/2019,2.650000095,2.690000057,2.460000038,2.529999971,2.529999971,17011900,AR
11/13/2019,2.50999999,2.50999999,2.319999933,2.369999886,2.369999886,17917000,AR
11/14/2019,2.390000105,2.390000105,2.170000076,2.220000029,2.220000029,14602700,AR
11/15/2019,2.220000029,2.319999933,2.140000105,2.25,2.25,8870000,AR
11/18/2019,2.200000048,2.230000019,1.970000029,2.029999971,2.029999971,12928400,AR
11/19/2019,2.039999962,2.109999895,1.950000048,1.970000029,1.970000029,10000900,AR
11/20/2019,2.039999962,2.049999952,1.879999995,1.940000057,1.940000057,14146800,AR
11/21/2019,1.950000048,2.079999924,1.860000014,2.039999962,2.039999962,11091400,AR
11/22/2019,2.059999943,2.269999981,2.039999962,2.170000076,2.170000076,10599600,AR
11/25/2019,2.140000105,2.180000067,2.039999962,2.089999914,2.089999914,7768200,AR
11/26/2019,2.079999924,2.119999886,1.970000029,1.99000001,1.99000001,10753200,AR
11/27/2019,2.029999971,2.109999895,2,2.099999905,2.099999905,6284600,AR
11/29/2019,2.059999943,2.099999905,1.99000001,1.99000001,1.99000001,3838500,AR
12/2/2019,2,2.049999952,1.960000038,1.960000038,1.960000038,8535800,AR
12/3/2019,1.940000057,2.089999914,1.929999948,2.019999981,2.019999981,9243600,AR
12/4/2019,2.059999943,2.220000029,2.029999971,2.170000076,2.170000076,9504000,AR
12/5/2019,2.210000038,2.24000001,2.069999933,2.099999905,2.099999905,8531500,AR
12/6/2019,2.099999905,2.220000029,2.059999943,2.190000057,2.190000057,7554400,AR
12/9/2019,2.480000019,2.75,2.420000076,2.569999933,2.569999933,23978900,AR
12/10/2019,2.579999924,2.710000038,2.559999943,2.680000067,2.680000067,11808700,AR
12/11/2019,2.660000086,2.75,2.640000105,2.660000086,2.660000086,7294700,AR
12/12/2019,2.650000095,3.00999999,2.640000105,2.920000076,2.920000076,12486600,AR
12/13/2019,2.970000029,2.970000029,2.660000086,2.690000057,2.690000057,13718500,AR
12/16/2019,2.680000067,2.720000029,2.589999914,2.680000067,2.680000067,12371300,AR
12/17/2019,2.660000086,2.839999914,2.640000105,2.809999943,2.809999943,11824500,AR
12/18/2019,2.779999971,2.910000086,2.769999981,2.869999886,2.869999886,8658600,AR
12/19/2019,2.869999886,3.049999952,2.829999924,3,3,8370700,AR
12/20/2019,2.980000019,2.980000019,2.720000029,2.75,2.75,17016100,AR
12/23/2019,2.74000001,2.930000067,2.690000057,2.910000086,2.910000086,11514100,AR
12/24/2019,2.930000067,3.059999943,2.829999924,2.869999886,2.869999886,4319400,AR
12/26/2019,2.930000067,2.960000038,2.849999905,2.890000105,2.890000105,3973800,AR
12/27/2019,2.890000105,2.910000086,2.700000048,2.700000048,2.700000048,5328600,AR
12/30/2019,2.730000019,2.859999895,2.680000067,2.75,2.75,7682500,AR
12/31/2019,2.720000029,2.980000019,2.690000057,2.849999905,2.849999905,7469200,AR
1/2/2020,2.880000114,2.920000076,2.549999952,2.589999914,2.589999914,9860500,AR
1/3/2020,2.75999999,2.779999971,2.609999895,2.680000067,2.680000067,11055800,AR
1/6/2020,2.730000019,2.75,2.519999981,2.619999886,2.619999886,10088200,AR
1/7/2020,2.619999886,2.720000029,2.529999971,2.680000067,2.680000067,9550600,AR
1/8/2020,2.700000048,2.809999943,2.529999971,2.549999952,2.549999952,13175600,AR
1/9/2020,2.5,2.50999999,2.339999914,2.400000095,2.400000095,13006600,AR
1/10/2020,2.400000095,2.410000086,2.299999952,2.369999886,2.369999886,11663400,AR
1/13/2020,2.359999895,2.380000114,2.25999999,2.349999905,2.349999905,9777800,AR
1/14/2020,2.359999895,2.609999895,2.349999905,2.549999952,2.549999952,8184200,AR
1/15/2020,2.5,2.609999895,2.450000048,2.539999962,2.539999962,7664500,AR
1/16/2020,2.559999943,2.690000057,2.49000001,2.50999999,2.50999999,7359500,AR
1/17/2020,2.549999952,2.569999933,2.329999924,2.390000105,2.390000105,8928900,AR
1/21/2020,2.349999905,2.359999895,2.170000076,2.210000038,2.210000038,12324000,AR
1/22/2020,2.190000057,2.210000038,2,2.049999952,2.049999952,10605300,AR
1/23/2020,2.019999981,2.130000114,1.960000038,1.970000029,1.970000029,12090700,AR
1/24/2020,2,2.019999981,1.799999952,1.909999967,1.909999967,13313700,AR
1/27/2020,1.870000005,1.940000057,1.799999952,1.840000033,1.840000033,11653700,AR
1/28/2020,1.860000014,1.970000029,1.779999971,1.909999967,1.909999967,13301500,AR
1/29/2020,1.980000019,1.99000001,1.75,1.75,1.75,14491400,AR
1/30/2020,1.720000029,1.799999952,1.679999948,1.75,1.75,10388300,AR
1/31/2020,1.700000048,1.940000057,1.679999948,1.850000024,1.850000024,13925500,AR
2/3/2020,1.870000005,1.879999995,1.700000048,1.74000001,1.74000001,11508300,AR
2/4/2020,1.789999962,1.799999952,1.700000048,1.700000048,1.700000048,10720700,AR
2/5/2020,1.74000001,1.899999976,1.720000029,1.870000005,1.870000005,12914500,AR
2/6/2020,1.879999995,1.899999976,1.720000029,1.830000043,1.830000043,10573600,AR
2/7/2020,1.789999962,1.820000052,1.730000019,1.75,1.75,7690600,AR
2/10/2020,1.720000029,1.779999971,1.600000024,1.679999948,1.679999948,13482800,AR
2/11/2020,1.700000048,1.769999981,1.629999995,1.700000048,1.700000048,7980600,AR
2/12/2020,1.75,1.850000024,1.730000019,1.769999981,1.769999981,10469000,AR
2/13/2020,1.779999971,1.879999995,1.710000038,1.75999999,1.75999999,14550500,AR
2/14/2020,1.75,1.799999952,1.629999995,1.649999976,1.649999976,12711800,AR
2/18/2020,1.639999986,1.75,1.610000014,1.720000029,1.720000029,10342000,AR
2/19/2020,1.75,1.850000024,1.700000048,1.799999952,1.799999952,13204500,AR
2/20/2020,1.830000043,1.980000019,1.830000043,1.840000033,1.840000033,12404400,AR
2/21/2020,1.820000052,1.830000043,1.720000029,1.75999999,1.75999999,10520600,AR
2/24/2020,1.679999948,1.769999981,1.620000005,1.659999967,1.659999967,9393200,AR
2/25/2020,1.679999948,1.720000029,1.600000024,1.649999976,1.649999976,11359700,AR
2/26/2020,1.669999957,1.730000019,1.5,1.529999971,1.529999971,13318100,AR
2/27/2020,1.409999967,1.460000038,1.25,1.370000005,1.370000005,16574400,AR
2/28/2020,1.269999981,1.610000014,1.220000029,1.600000024,1.600000024,15251200,AR
3/2/2020,1.679999948,1.690000057,1.440000057,1.470000029,1.470000029,12882600,AR
3/3/2020,1.5,1.519999981,1.309999943,1.350000024,1.350000024,13865100,AR
3/4/2020,1.399999976,1.429999948,1.269999981,1.309999943,1.309999943,9695900,AR
3/5/2020,1.279999971,1.360000014,1.25,1.350000024,1.350000024,11794500,AR
3/6/2020,1.25999999,1.49000001,1.210000038,1.379999995,1.379999995,24061900,AR
3/9/2020,1.24000001,1.570000052,1.080000043,1.100000024,1.100000024,36297100,AR
3/10/2020,1.24000001,1.25999999,0.949999988,1.179999948,1.179999948,25593900,AR
3/11/2020,1.169999957,1.200000048,1,1.039999962,1.039999962,15009400,AR
3/12/2020,0.920000017,1.179999948,0.910000026,1.100000024,1.100000024,22958600,AR
3/13/2020,1.139999986,1.5,0.920000017,1.25999999,1.25999999,34974900,AR
3/16/2020,1.049999952,1.570000052,1.029999971,1.200000048,1.200000048,28625500,AR
3/17/2020,1.200000048,1.340000033,1.100000024,1.25,1.25,20926700,AR
3/18/2020,1.190000057,1.320000052,1,1.039999962,1.039999962,19380600,AR
3/19/2020,1.080000043,1.080000043,0.720000029,0.910000026,0.910000026,20673800,AR
3/20/2020,0.910000026,1.029999971,0.910000026,0.949999988,0.949999988,21023800,AR
3/23/2020,0.949999988,0.980000019,0.779999971,0.810000002,0.810000002,10502700,AR
3/24/2020,0.930000007,0.949999988,0.860000014,0.910000026,0.910000026,14002100,AR
3/25/2020,0.980000019,1.070000052,0.870000005,0.99000001,0.99000001,11346300,AR
3/26/2020,1,1.049999952,0.829999983,0.910000026,0.910000026,10217200,AR
3/27/2020,0.879999995,0.930000007,0.829999983,0.829999983,0.829999983,15470800,AR
3/30/2020,0.829999983,0.850000024,0.639999986,0.74000001,0.74000001,13219600,AR
3/31/2020,0.800000012,0.800000012,0.689999998,0.709999979,0.709999979,11902600,AR
4/1/2020,0.699999988,0.75,0.660000026,0.670000017,0.670000017,11706600,AR
4/2/2020,0.689999998,0.879999995,0.670000017,0.709999979,0.709999979,10799800,AR
4/3/2020,0.720000029,0.779999971,0.670000017,0.769999981,0.769999981,13419000,AR
4/6/2020,0.75999999,0.980000019,0.75999999,0.939999998,0.939999998,8303300,AR
4/7/2020,1.019999981,1.129999995,0.970000029,0.980000019,0.980000019,10671700,AR
4/8/2020,1.070000052,1.320000052,1.019999981,1.309999943,1.309999943,12622500,AR
4/9/2020,1.370000005,1.669999957,1.279999971,1.470000029,1.470000029,21017800,AR
4/13/2020,1.659999967,1.679999948,1.309999943,1.419999957,1.419999957,15575900,AR
4/14/2020,1.460000038,1.480000019,1.179999948,1.25999999,1.25999999,14528400,AR
4/15/2020,1.179999948,1.379999995,1.169999957,1.379999995,1.379999995,14243000,AR
4/16/2020,1.429999948,1.440000057,1.24000001,1.24000001,1.24000001,7827600,AR
4/17/2020,1.299999952,1.399999976,1.230000019,1.379999995,1.379999995,13012300,AR
4/20/2020,1.320000052,1.830000043,1.320000052,1.710000038,1.710000038,24920200,AR
4/21/2020,1.850000024,2.119999886,1.799999952,2.089999914,2.089999914,33162200,AR
4/22/2020,2.299999952,2.369999886,2.039999962,2.150000095,2.150000095,16130400,AR
4/23/2020,2.150000095,2.269999981,2,2.180000067,2.180000067,12975600,AR
4/24/2020,2.160000086,2.279999971,2.089999914,2.25,2.25,10581700,AR
4/27/2020,2.200000048,2.390000105,1.970000029,2.380000114,2.380000114,12028100,AR
4/28/2020,2.420000076,2.430000067,2.160000086,2.210000038,2.210000038,11632600,AR
4/29/2020,2.130000114,2.49000001,2.119999886,2.460000038,2.460000038,14725700,AR
4/30/2020,2.839999914,3.079999924,2.470000029,2.980000019,2.980000019,26664100,AR
5/1/2020,2.930000067,3.079999924,2.789999962,2.799999952,2.799999952,11878900,AR
5/4/2020,2.839999914,3.349999905,2.670000076,3.339999914,3.339999914,24197400,AR
5/5/2020,3.460000038,3.609999895,3.279999971,3.319999933,3.319999933,16672200,AR
5/6/2020,3.309999943,3.319999933,2.900000095,2.980000019,2.980000019,10951300,AR
5/7/2020,3.059999943,3.180000067,2.839999914,2.930000067,2.930000067,10256300,AR
5/8/2020,2.930000067,3.140000105,2.890000105,3.130000114,3.130000114,11141300,AR
5/11/2020,3.079999924,3.349999905,3.039999962,3.150000095,3.150000095,9465800,AR
5/12/2020,3.140000105,3.220000029,2.960000038,2.960000038,2.960000038,9487400,AR
5/13/2020,2.869999886,2.890000105,2.309999943,2.539999962,2.539999962,15246700,AR
5/14/2020,2.50999999,2.599999905,2.269999981,2.470000029,2.470000029,10830200,AR
5/15/2020,2.5,2.619999886,2.400000095,2.5,2.5,7095100,AR
5/18/2020,2.690000057,3.039999962,2.609999895,3.029999971,3.029999971,9805500,AR
5/19/2020,3.059999943,3.200000048,2.869999886,3,3,9630000,AR
5/20/2020,3.099999905,3.25,3.00999999,3.059999943,3.059999943,6122800,AR
5/21/2020,3.039999962,3.200000048,2.960000038,3.109999895,3.109999895,7861200,AR
5/22/2020,3.109999895,3.25,3,3.220000029,3.220000029,7190100,AR
5/26/2020,3.349999905,3.690000057,3.269999981,3.539999962,3.539999962,10078900,AR
5/27/2020,3.650000095,3.690000057,3.289999962,3.480000019,3.480000019,6354900,AR
5/28/2020,3.470000029,3.539999962,3.180000067,3.190000057,3.190000057,9076900,AR
5/29/2020,3.190000057,3.279999971,2.980000019,2.99000001,2.99000001,13100900,AR
6/1/2020,3,3.25,3,3.180000067,3.180000067,7182000,AR
6/2/2020,3.180000067,3.329999924,3.140000105,3.190000057,3.190000057,7472000,AR
6/3/2020,3.230000019,3.289999962,3.099999905,3.130000114,3.130000114,8618400,AR
6/4/2020,3.099999905,3.25,2.99000001,3.200000048,3.200000048,11710300,AR
6/5/2020,3.339999914,3.519999981,3.150000095,3.220000029,3.220000029,14902700,AR
6/8/2020,3.25,4.059999943,3.200000048,4.039999962,4.039999962,21711400,AR
6/9/2020,3.75,4.139999866,3.650000095,3.930000067,3.930000067,12065800,AR
6/10/2020,3.960000038,3.970000029,3.609999895,3.609999895,3.609999895,11676800,AR
6/11/2020,3.319999933,3.589999914,3.109999895,3.119999886,3.119999886,8787900,AR
6/12/2020,3.329999924,3.470000029,3.119999886,3.279999971,3.279999971,14089900,AR
6/15/2020,3.019999981,4.010000229,3,3.769999981,3.769999981,19511300,AR
6/16/2020,3.950000048,4.03000021,3.710000038,3.859999895,3.859999895,13376400,AR
6/17/2020,3.859999895,3.900000095,3.670000076,3.769999981,3.769999981,10411100,AR
6/18/2020,3.74000001,3.75,3.470000029,3.50999999,3.50999999,13862800,AR
6/19/2020,3.599999905,3.650000095,3.190000057,3.200000048,3.200000048,32481800,AR
6/22/2020,3.210000038,3.220000029,2.930000067,2.950000048,2.950000048,13427900,AR
6/23/2020,2.980000019,3.130000114,2.769999981,2.829999924,2.829999924,12478300,AR
6/24/2020,2.769999981,2.839999914,2.579999924,2.589999914,2.589999914,9489900,AR
6/25/2020,2.589999914,2.809999943,2.5,2.619999886,2.619999886,11191300,AR
6/26/2020,2.609999895,2.609999895,2.299999952,2.339999914,2.339999914,43054600,AR
6/29/2020,2.410000086,2.549999952,2.329999924,2.50999999,2.50999999,11183200,AR
6/30/2020,2.49000001,2.559999943,2.390000105,2.539999962,2.539999962,10396700,AR
7/1/2020,2.50999999,2.720000029,2.460000038,2.630000114,2.630000114,9843000,AR
7/2/2020,2.700000048,2.960000038,2.640000105,2.950000048,2.950000048,13925200,AR
7/6/2020,3.150000095,3.150000095,2.859999895,2.960000038,2.960000038,33561200,AR
7/7/2020,2.930000067,3.25999999,2.910000086,3.039999962,3.039999962,13592700,AR
7/8/2020,3.039999962,3.099999905,2.869999886,2.920000076,2.920000076,7694000,AR
7/9/2020,2.890000105,3.039999962,2.74000001,2.74000001,2.74000001,10404500,AR
7/10/2020,2.720000029,2.849999905,2.630000114,2.839999914,2.839999914,6241500,AR
7/13/2020,2.859999895,2.920000076,2.609999895,2.619999886,2.619999886,9065500,AR
7/14/2020,2.619999886,2.700000048,2.529999971,2.660000086,2.660000086,9132800,AR
7/15/2020,2.779999971,2.880000114,2.650000095,2.849999905,2.849999905,7515100,AR
7/16/2020,2.829999924,3,2.769999981,2.849999905,2.849999905,7157700,AR
7/17/2020,2.859999895,3.039999962,2.829999924,2.849999905,2.849999905,7452200,AR
7/20/2020,2.829999924,2.890000105,2.700000048,2.710000038,2.710000038,5258200,AR
7/21/2020,2.769999981,2.880000114,2.730000019,2.789999962,2.789999962,7910300,AR
7/22/2020,2.75,2.779999971,2.630000114,2.690000057,2.690000057,6164100,AR
7/23/2020,2.690000057,2.99000001,2.660000086,2.880000114,2.880000114,8921000,AR
7/24/2020,2.869999886,3.089999914,2.859999895,2.900000095,2.900000095,5994800,AR
7/27/2020,2.930000067,2.950000048,2.730000019,2.789999962,2.789999962,7347400,AR
7/28/2020,2.789999962,3.019999981,2.779999971,2.829999924,2.829999924,9446100,AR
7/29/2020,2.849999905,3.089999914,2.74000001,3.079999924,3.079999924,9602900,AR
7/30/2020,2.839999914,3.130000114,2.779999971,3,3,12182700,AR
7/31/2020,3.00999999,3.049999952,2.859999895,2.960000038,2.960000038,7753000,AR
8/3/2020,3.089999914,3.539999962,3.059999943,3.400000095,3.400000095,16482100,AR
8/4/2020,3.5,3.769999981,3.279999971,3.710000038,3.710000038,13509600,AR
8/5/2020,3.779999971,3.890000105,3.569999933,3.769999981,3.769999981,10185000,AR
8/6/2020,3.779999971,3.890000105,3.680000067,3.730000019,3.730000019,6137600,AR
8/7/2020,3.75,3.970000029,3.660000086,3.930000067,3.930000067,8532300,AR
8/10/2020,3.960000038,4.159999847,3.880000114,4.039999962,4.039999962,9321700,AR
8/11/2020,4.300000191,4.380000114,3.890000105,3.900000095,3.900000095,14298900,AR
8/12/2020,3.950000048,4.260000229,3.869999886,4.119999886,4.119999886,10588000,AR
8/13/2020,4.079999924,4.159999847,3.930000067,3.980000019,3.980000019,9848900,AR
8/14/2020,4.010000229,4.639999866,3.940000057,4.429999828,4.429999828,17916200,AR
8/17/2020,4.420000076,4.460000038,4.150000095,4.400000095,4.400000095,10198100,AR
8/18/2020,4.170000076,4.179999828,3.460000038,3.619999886,3.619999886,59919600,AR
8/19/2020,3.640000105,3.680000067,3.49000001,3.650000095,3.650000095,27713100,AR
8/20/2020,3.569999933,3.700000048,3.559999943,3.619999886,3.619999886,15009700,AR
8/21/2020,3.599999905,3.769999981,3.569999933,3.660000086,3.660000086,13528000,AR
8/24/2020,3.690000057,3.950000048,3.619999886,3.799999952,3.799999952,16988000,AR
8/25/2020,3.869999886,3.890000105,3.579999924,3.710000038,3.710000038,10958500,AR
8/26/2020,3.75,3.75,3.49000001,3.49000001,3.49000001,10419300,AR
8/27/2020,3.559999943,3.599999905,3.420000076,3.50999999,3.50999999,9803000,AR
8/28/2020,3.539999962,3.589999914,3.380000114,3.5,3.5,7777400,AR
8/31/2020,3.420000076,3.450000048,3.119999886,3.220000029,3.220000029,18725900,AR
9/1/2020,3.190000057,3.289999962,3.119999886,3.130000114,3.130000114,13446500,AR
9/2/2020,3.099999905,3.130000114,2.890000105,2.900000095,2.900000095,11903300,AR
9/3/2020,2.900000095,3.039999962,2.859999895,2.920000076,2.920000076,8457500,AR
9/4/2020,2.99000001,3.019999981,2.799999952,2.940000057,2.940000057,8074800,AR
9/8/2020,2.880000114,2.930000067,2.720000029,2.720000029,2.720000029,9136600,AR
9/9/2020,2.799999952,2.799999952,2.650000095,2.75999999,2.75999999,9934300,AR
9/10/2020,2.75999999,2.839999914,2.640000105,2.650000095,2.650000095,9905300,AR
9/11/2020,2.690000057,2.789999962,2.630000114,2.710000038,2.710000038,8639400,AR
9/14/2020,2.74000001,2.930000067,2.670000076,2.890000105,2.890000105,10663100,AR
9/15/2020,2.890000105,2.980000019,2.789999962,2.829999924,2.829999924,11055800,AR
9/16/2020,2.849999905,3.019999981,2.819999933,2.910000086,2.910000086,8950900,AR
9/17/2020,2.779999971,2.960000038,2.779999971,2.910000086,2.910000086,9332800,AR
9/18/2020,2.910000086,3.140000105,2.890000105,3.109999895,3.109999895,16580800,AR
9/21/2020,3.049999952,3.059999943,2.900000095,3.019999981,3.019999981,7684300,AR
9/22/2020,2.970000029,3.099999905,2.970000029,3.019999981,3.019999981,5953700,AR
9/23/2020,3.039999962,3.180000067,2.950000048,2.950000048,2.950000048,8389200,AR
9/24/2020,3.059999943,3.230000019,2.960000038,3.109999895,3.109999895,9758500,AR
9/25/2020,3.089999914,3.170000076,2.970000029,2.970000029,2.970000029,8471400,AR
9/28/2020,3.00999999,3.049999952,2.839999914,2.960000038,2.960000038,10012900,AR
9/29/2020,2.930000067,2.99000001,2.769999981,2.869999886,2.869999886,8289900,AR
9/30/2020,2.819999933,2.940000057,2.730000019,2.75,2.75,9088300,AR
10/1/2020,2.75999999,2.849999905,2.680000067,2.700000048,2.700000048,8893100,AR
10/2/2020,2.609999895,2.829999924,2.559999943,2.789999962,2.789999962,7785700,AR
10/5/2020,2.819999933,3.049999952,2.819999933,3.039999962,3.039999962,9988000,AR
10/6/2020,3.079999924,3.24000001,3.029999971,3.109999895,3.109999895,9596400,AR
10/7/2020,3.160000086,3.460000038,3.160000086,3.410000086,3.410000086,10886600,AR
10/8/2020,3.470000029,3.670000076,3.410000086,3.650000095,3.650000095,8238600,AR
10/9/2020,3.74000001,3.890000105,3.430000067,3.710000038,3.710000038,11816700,AR
10/12/2020,3.720000029,3.849999905,3.640000105,3.74000001,3.74000001,5118400,AR
10/13/2020,3.789999962,3.880000114,3.549999952,3.549999952,3.549999952,11560000,AR
10/14/2020,3.50999999,3.700000048,3.450000048,3.50999999,3.50999999,6632500,AR
10/15/2020,3.470000029,3.650000095,3.410000086,3.619999886,3.619999886,6743200,AR
10/16/2020,3.660000086,3.819999933,3.539999962,3.549999952,3.549999952,7520700,AR
10/19/2020,3.619999886,3.730000019,3.539999962,3.660000086,3.660000086,6783200,AR
10/20/2020,3.75999999,3.859999895,3.700000048,3.799999952,3.799999952,6410600,AR
10/21/2020,3.940000057,4.130000114,3.75999999,3.769999981,3.769999981,10605200,AR
10/22/2020,3.789999962,4.110000134,3.789999962,4.03000021,4.03000021,11835300,AR
10/23/2020,4.03000021,4.110000134,3.950000048,3.99000001,3.99000001,7583200,AR
10/26/2020,3.960000038,4.010000229,3.720000029,3.720000029,3.720000029,8767400,AR
10/27/2020,3.74000001,3.75999999,3.619999886,3.660000086,3.660000086,7922700,AR
10/28/2020,3.569999933,3.660000086,3.460000038,3.480000019,3.480000019,8804200,AR
10/29/2020,3.450000048,3.630000114,3.349999905,3.589999914,3.589999914,10135300,AR
